
> frontend@0.1.0 dev
> next dev --hostname 127.0.0.1 --port 3000

▲ Next.js 16.1.1 (Turbopack)
- Local:         http://127.0.0.1:3000
- Network:       http://127.0.0.1:3000
- Environments: .env.local

✓ Starting...
✓ Ready in 773ms
(node:167246) Warning: `--localstorage-file` was provided without a valid path
(Use `node --trace-warnings ...` to show where the warning was created)
 GET /dashboard/devops 200 in 536ms (compile: 315ms, render: 221ms)
 GET /dashboard/tasks/62 200 in 379ms (compile: 359ms, render: 19ms)
 GET /dashboard 200 in 34ms (compile: 17ms, render: 17ms)
 GET /dashboard 200 in 17ms (compile: 2ms, render: 15ms)
 GET /dashboard/devops 200 in 26ms (compile: 3ms, render: 23ms)
 GET /dashboard/documentation 200 in 92ms (compile: 75ms, render: 17ms)
 GET /dashboard/reports 200 in 127ms (compile: 108ms, render: 19ms)
 GET /dashboard/workload 200 in 44ms (compile: 23ms, render: 22ms)
 GET /dashboard/reports 200 in 77ms (compile: 3ms, render: 73ms)
 GET /dashboard/documentation 200 in 26ms (compile: 3ms, render: 23ms)
 GET /dashboard/devops 200 in 14ms (compile: 2ms, render: 12ms)
 GET /dashboard 200 in 17ms (compile: 2ms, render: 14ms)
 GET /dashboard/workload 200 in 17ms (compile: 2ms, render: 14ms)
 GET /dashboard/documentation 200 in 14ms (compile: 2ms, render: 12ms)
 GET /dashboard/reports 200 in 17ms (compile: 2ms, render: 15ms)
 GET /dashboard/devops 200 in 20ms (compile: 3ms, render: 17ms)
 GET /dashboard/activity 200 in 112ms (compile: 98ms, render: 14ms)
 GET /dashboard/calendar 200 in 50ms (compile: 32ms, render: 18ms)
 GET /dashboard/board 200 in 116ms (compile: 99ms, render: 17ms)
 GET /dashboard/backlog 200 in 79ms (compile: 63ms, render: 16ms)
 GET /dashboard/board 200 in 17ms (compile: 3ms, render: 14ms)
 GET /dashboard/backlog 200 in 14ms (compile: 2ms, render: 12ms)
 GET /dashboard/team 200 in 66ms (compile: 46ms, render: 19ms)
 GET /dashboard/settings 200 in 53ms (compile: 39ms, render: 14ms)
 GET /dashboard 200 in 14ms (compile: 2ms, render: 12ms)
 GET /dashboard/workload 200 in 13ms (compile: 1816µs, render: 11ms)
 GET /dashboard/reports 200 in 16ms (compile: 2ms, render: 14ms)
 GET /dashboard/documentation 200 in 16ms (compile: 1999µs, render: 14ms)
 GET /dashboard/reports 200 in 16ms (compile: 1836µs, render: 14ms)
 GET /dashboard/workload 200 in 14ms (compile: 2ms, render: 12ms)
 GET /dashboard/documentation 200 in 16ms (compile: 2ms, render: 14ms)
 GET /dashboard/devops 200 in 14ms (compile: 2ms, render: 12ms)
 GET /dashboard/documentation 200 in 15ms (compile: 1889µs, render: 13ms)
 GET /dashboard/activity 200 in 20ms (compile: 2ms, render: 18ms)
 GET /dashboard/devops 200 in 14ms (compile: 2ms, render: 12ms)
 GET /dashboard/activity 200 in 12ms (compile: 1668µs, render: 10ms)
 GET /dashboard/documentation 200 in 17ms (compile: 2ms, render: 15ms)
 GET /dashboard 200 in 18ms (compile: 3ms, render: 15ms)
 GET /dashboard/account 200 in 57ms (compile: 39ms, render: 18ms)
 GET /dashboard 200 in 15ms (compile: 2ms, render: 13ms)
 GET /dashboard/workload 200 in 21ms (compile: 3ms, render: 18ms)
 GET /dashboard/reports 200 in 17ms (compile: 2ms, render: 14ms)
 GET /dashboard/documentation 200 in 14ms (compile: 2ms, render: 12ms)
 GET /dashboard/devops 200 in 18ms (compile: 3ms, render: 15ms)
 GET /dashboard/tasks/62 200 in 56ms (compile: 39ms, render: 17ms)
 GET /dashboard/activity 200 in 15ms (compile: 2ms, render: 13ms)
 GET /dashboard/calendar 200 in 17ms (compile: 1807µs, render: 15ms)
 GET /dashboard/board 200 in 16ms (compile: 2ms, render: 14ms)
 GET /dashboard/backlog 200 in 20ms (compile: 2ms, render: 18ms)
 GET /dashboard/tasks/42 200 in 49ms (compile: 35ms, render: 14ms)
 GET /dashboard/settings 200 in 15ms (compile: 1975µs, render: 13ms)
 GET /dashboard/account 200 in 15ms (compile: 1949µs, render: 13ms)
 GET /dashboard 200 in 13ms (compile: 1832µs, render: 11ms)
 GET /dashboard/workload 200 in 17ms (compile: 2ms, render: 15ms)
 GET /dashboard 200 in 13ms (compile: 1819µs, render: 11ms)
 GET /dashboard/reports 200 in 17ms (compile: 1953µs, render: 15ms)
 GET /dashboard 200 in 18ms (compile: 2ms, render: 16ms)
 GET /dashboard/notifications 200 in 52ms (compile: 37ms, render: 15ms)
 GET /dashboard/tasks/60 200 in 54ms (compile: 39ms, render: 16ms)
 GET /dashboard 200 in 17ms (compile: 1857µs, render: 15ms)
 GET /dashboard/devops 200 in 14ms (compile: 1910µs, render: 12ms)
 GET /dashboard/documentation 200 in 16ms (compile: 3ms, render: 13ms)
 GET /dashboard 200 in 14ms (compile: 2ms, render: 12ms)
[?25h
